filepath,filename,size,modified,title,author,subject,creator,producer,creation_date,page_count,error
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Psychophysiological Effects of Zembrin&lt;sup&gt;&Neuroscience and MedicineDimpfelEtAl2016-1.pdf,Psychophysiological Effects of Zembrin&lt;sup&gt;&Neuroscience and MedicineDimpfelEtAl2016-1.pdf,7133373,2025-10-03T12:01:32.698935,"Psychophysiological Effects of Zembrin® Using Quantitative EEG Source Density in Combination with Eye-Tracking in 60 Healthy Subjects. A Double-Blind, Randomized, Placebo-Controlled, 3-Armed Study with Parallel Design","Wilfried Dimpfel, Nigel Gericke, Samir Suliman, Gwladys N. Chiegoua Dipah","The endemic South African succulent plant Sceletium tortuosum (L.) N.E. Br., family Mesembryathemaceae, is known as kanna in Nama, kougoed in Afrikaans, and sceletium in English. The plant has been used as a tea and as a masticatory for millennia by indigenous San hunter-gatherers and Nama pastoralists for endurance and well-being. It has been reported that the plant ˝gives strength to their limbs, and takes away pain, and makes their memory strong˛. The current investigation aimed at the psychophysiological characterization of 25.0 and 50.0 mg of a special extract marketed as Zembrin® in comparison to placebo using a new methodology called ˝EnkephaloVision˛. This combination of EEG Neurocode-Tracking and Eye-Tracking allows for concomitant analysis of time epochs of only 364 ms duration. Spectral EEG analysis during cognitive and emotional challenges revealed statistically significant increases of delta (p < 0.01 during arithmetic calculation and watching a boring animal video) and theta spectral power (p < 0.10 during these same challenges) in the presence of Zembrin® within the frontal brain. It is these same increases of slow waves in the frontal brain that are described in the literature during performance of mental tests. This indicates a positive effect of Zembrin® on the electrical activity of the brain during cognitive processing. In addition, alpha1 and alpha2 spectral power in the frontal brain was increased during several challenges including brain teasing, arithmetic calculations and performance of a memory test. From the literature, increases of spectral alpha1 power indicate a greater degree of calmness and may represent decreased depressive symptoms, while increases in alpha2 waves have been related to memory. Beta2 waves increased during mental performance in the presence of the higher dosage of Zembrin® in parietal, occipital and temporal brain regions. In comparison to placebo, Zembrin® induced frequency changes in the brain, which have been related to enhanced attention and memory. These results may represent a positive action of Zembrin® on cognitive and emotional processes in the brain.",Acrobat PDFMaker 11 Word H,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20160909123418+08'00',20,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Psychophysiological Effects of Zembrin&lt;sup&gt;&Neuroscience and MedicineDimpfelEtAl2016.pdf,Psychophysiological Effects of Zembrin&lt;sup&gt;&Neuroscience and MedicineDimpfelEtAl2016.pdf,7133382,2025-10-03T12:01:32.731935,"Psychophysiological Effects of Zembrin® Using Quantitative EEG Source Density in Combination with Eye-Tracking in 60 Healthy Subjects. A Double-Blind, Randomized, Placebo-Controlled, 3-Armed Study with Parallel Design","Wilfried Dimpfel, Nigel Gericke, Samir Suliman, Gwladys N. Chiegoua Dipah","The endemic South African succulent plant Sceletium tortuosum (L.) N.E. Br., family Mesembryathemaceae, is known as kanna in Nama, kougoed in Afrikaans, and sceletium in English. The plant has been used as a tea and as a masticatory for millennia by indigenous San hunter-gatherers and Nama pastoralists for endurance and well-being. It has been reported that the plant ˝gives strength to their limbs, and takes away pain, and makes their memory strong˛. The current investigation aimed at the psychophysiological characterization of 25.0 and 50.0 mg of a special extract marketed as Zembrin® in comparison to placebo using a new methodology called ˝EnkephaloVision˛. This combination of EEG Neurocode-Tracking and Eye-Tracking allows for concomitant analysis of time epochs of only 364 ms duration. Spectral EEG analysis during cognitive and emotional challenges revealed statistically significant increases of delta (p < 0.01 during arithmetic calculation and watching a boring animal video) and theta spectral power (p < 0.10 during these same challenges) in the presence of Zembrin® within the frontal brain. It is these same increases of slow waves in the frontal brain that are described in the literature during performance of mental tests. This indicates a positive effect of Zembrin® on the electrical activity of the brain during cognitive processing. In addition, alpha1 and alpha2 spectral power in the frontal brain was increased during several challenges including brain teasing, arithmetic calculations and performance of a memory test. From the literature, increases of spectral alpha1 power indicate a greater degree of calmness and may represent decreased depressive symptoms, while increases in alpha2 waves have been related to memory. Beta2 waves increased during mental performance in the presence of the higher dosage of Zembrin® in parietal, occipital and temporal brain regions. In comparison to placebo, Zembrin® induced frequency changes in the brain, which have been related to enhanced attention and memory. These results may represent a positive action of Zembrin® on cognitive and emotional processes in the brain.",Acrobat PDFMaker 11 Word H,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20160909123418+08'00',20,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Reay_2020_iSceletium tortuosum-i (Zembrin sup®-sup ) ameliorates experimentally.pdf,Reay_2020_iSceletium tortuosum-i (Zembrin sup®-sup ) ameliorates experimentally.pdf,400175,2025-10-03T12:01:32.737935,Sceletium tortuosum (Zembrin®) ameliorates experimentally induced anxiety in healthy volunteers,,Human Psychopharmacology 2020.35:e2753,Arbortext Advanced Print Publisher 11.2.5182/W-x64 (Nov 16 2018),Acrobat Distiller 9.0 (Windows); modified using iText 4.2.0 by 1T3XT,D:20201103151121+05'30',7,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Reay et al. - 2020 - Sceletium tortuosum (Zembrin® ) ameliorates experimentally induced anxiety in heal.pdf,Reay et al. - 2020 - Sceletium tortuosum (Zembrin® ) ameliorates experimentally induced anxiety in heal.pdf,548725,2025-10-03T12:01:32.743935,Sceletium tortuosum (Zembrin®) ameliorates experimentally induced anxiety in healthy volunteers,,Human Psychopharmacology 2020.35:e2753,Arbortext Advanced Print Publisher 11.2.5182/W-x64 (Nov 16 2018),Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20201103151121+05'30',7,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Reddy et al. - 2024 - Skeletons in the closet Using a bibliometric lens to visualise phytochemical and pharmacological ac.pdf,Reddy et al. - 2024 - Skeletons in the closet Using a bibliometric lens to visualise phytochemical and pharmacological ac.pdf,2276337,2025-10-03T12:01:32.755935,"Skeletons in the closet?   Using a bibliometric lens to visualise phytochemical and pharmacological activities linked to Sceletium, a mood enhancer",Dr. GI Stafford,,Microsoft® Word for Microsoft 365,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20230811111512+02'00',78,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Role of Traditional and Alternative Medicine in TrMEDS Chinese MedicinePrasadEtAl2013-1.pdf,Role of Traditional and Alternative Medicine in TrMEDS Chinese MedicinePrasadEtAl2013-1.pdf,461891,2025-10-03T12:01:32.758935,,Dr Shyam,,Microsoft® Word 2010 Trial,Microsoft® Word 2010 Trial,D:20130911145949+05'30',7,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Role of Traditional and Alternative Medicine in TrMEDS Chinese MedicinePrasadEtAl2013-2.pdf,Role of Traditional and Alternative Medicine in TrMEDS Chinese MedicinePrasadEtAl2013-2.pdf,6968673,2025-10-03T12:01:32.787935,"Psychophysiological Effects of Zembrin® Using Quantitative EEG Source Density in Combination with Eye-Tracking in 60 Healthy Subjects. A Double-Blind, Randomized, Placebo-Controlled, 3-Armed Study with Parallel Design","Wilfried Dimpfel, Nigel Gericke, Samir Suliman, Gwladys N. Chiegoua Dipah","The endemic South African succulent plant Sceletium tortuosum (L.) N.E. Br., family Mesembryathemaceae, is known as kanna in Nama, kougoed in Afrikaans, and sceletium in English. The plant has been used as a tea and as a masticatory for millennia by indigenous San hunter-gatherers and Nama pastoralists for endurance and well-being. It has been reported that the plant “gives strength to their limbs, and takes away pain, and makes their memory strong”. The current investigation aimed at the psychophysiological characterization of 25.0 and 50.0 mg of a special extract marketed as Zembrin® in comparison to placebo using a new methodology called “EnkephaloVision”. This combination of EEG Neurocode-Tracking and Eye-Tracking allows for concomitant analysis of time epochs of only 364 ms duration. Spectral EEG analysis during cognitive and emotional challenges revealed statistically significant increases of delta (p < 0.01 during arithmetic calculation and watching a boring animal video) and theta spectral power (p < 0.10 during these same challenges) in the presence of Zembrin® within the frontal brain. It is these same increases of slow waves in the frontal brain that are described in the literature during performance of mental tests. This indicates a positive effect of Zembrin® on the electrical activity of the brain during cognitive processing. In addition, alpha1 and alpha2 spectral power in the frontal brain was increased during several challenges including brain teasing, arithmetic calculations and performance of a memory test. From the literature, increases of spectral alpha1 power indicate a greater degree of calmness and may represent decreased depressive symptoms, while increases in alpha2 waves have been related to memory. Beta2 waves increased during mental performance in the presence of the higher dosage of Zembrin® in parietal, occipital and temporal brain regions. In comparison to placebo, Zembrin® induced frequency changes in the brain, which have been related to enhanced attention and memory. These results may represent a positive action of Zembrin® on cognitive and emotional processes in the brain.",Acrobat PDFMaker 11 Word 版,Adobe PDF Library 11.0,D:20160909123418+08'00',20,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Role of Traditional and Alternative Medicine in TrMEDS Chinese MedicinePrasadEtAl2013-3.pdf,Role of Traditional and Alternative Medicine in TrMEDS Chinese MedicinePrasadEtAl2013-3.pdf,476861,2025-10-03T12:01:32.790935,,Dr Shyam,,Microsoft® Word 2010 Trial,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20130911145949+05'30',7,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Role of Traditional and Alternative Medicine in TrMEDS Chinese MedicinePrasadEtAl2013.pdf,Role of Traditional and Alternative Medicine in TrMEDS Chinese MedicinePrasadEtAl2013.pdf,461891,2025-10-03T12:01:32.792935,,Dr Shyam,,Microsoft® Word 2010 Trial,Microsoft® Word 2010 Trial,D:20130911145949+05'30',7,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Rombaut_2021_PDE inhibition in distinct cell types to reclaim the balance of synaptic.pdf,Rombaut_2021_PDE inhibition in distinct cell types to reclaim the balance of synaptic.pdf,803510,2025-10-03T12:01:32.801935,,,,Acrobat PDFMaker 11 for Word,Adobe PDF Library 11.0,D:20201210152630+11'00',18,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Rombaut et al. - 2021 - PDE inhibition in distinct cell types to reclaim the balance of synaptic plasticity.pdf,Rombaut et al. - 2021 - PDE inhibition in distinct cell types to reclaim the balance of synaptic plasticity.pdf,879449,2025-10-03T12:01:32.813935,,,,Acrobat PDFMaker 11 for Word,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20201210152630+11'00',18,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Rothman_2008_Dopamine-serotonin releasers as medications for stimulant addictions.pdf,Rothman_2008_Dopamine-serotonin releasers as medications for stimulant addictions.pdf,782021,2025-10-03T12:01:32.827935,doi:10.1016/S0079-6123(08)00919-9,,,Elsevier,Acrobat Distiller 7.0 (Windows),D:20080825133440+05'30',22,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Rothman et al. - 2008 - Dopamineserotonin releasers as medications for stimulant addictions.pdf,Rothman et al. - 2008 - Dopamineserotonin releasers as medications for stimulant addictions.pdf,846128,2025-10-03T12:01:32.832935,doi:10.1016/S0079-6123(08)00919-9,,,Elsevier,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20080825133440+05'30',22,
"/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Royal pharmaceuticals_ Bioprospecting, rights, andAmerican EthnologistMorris2016-1.pdf","Royal pharmaceuticals_ Bioprospecting, rights, andAmerican EthnologistMorris2016-1.pdf",860003,2025-10-03T12:01:32.836935,"Royal pharmaceuticals: Bioprospecting, rights, and traditional authority in South Africa",,American Ethnologist 2016.43:525-539,LaTeX with hyperref package,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20160810121750+05'30',15,
"/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Royal pharmaceuticals_ Bioprospecting, rights, andAmerican EthnologistMorris2016.pdf","Royal pharmaceuticals_ Bioprospecting, rights, andAmerican EthnologistMorris2016.pdf",858235,2025-10-03T12:01:32.851935,"Royal pharmaceuticals: Bioprospecting, rights, and traditional authority in South Africa",,American Ethnologist 2016.43:525-539,LaTeX with hyperref package,Acrobat Distiller 10.1.10 (Windows); modified using iText 4.2.0 by 1T3XT,D:20160810121750+05'30',15,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Royston A_2023_(52) Kh-001 but Not Other Tested Alkaloids Derived from Sceletium Tortuosum.pdf,Royston A_2023_(52) Kh-001 but Not Other Tested Alkaloids Derived from Sceletium Tortuosum.pdf,69397,2025-10-03T12:01:32.853211,,,,LaTeX with hyperref package + hypdvips,Acrobat Distiller 23.0 (Windows); modified using iTextSharp 4.1.6 by 1T3XT,D:20230703082300+05'30',1,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Sarris et al. - 2021 - Plant-based Medicines (Phytoceuticals) in the Treatment of Psychiatric Disorders A Meta-review of M.pdf,Sarris et al. - 2021 - Plant-based Medicines (Phytoceuticals) in the Treatment of Psychiatric Disorders A Meta-review of M.pdf,1093241,2025-10-03T12:01:32.857935,Plant-based Medicines (Phytoceuticals) in the Treatment of Psychiatric Disorders: A Meta-review of Meta-analyses of Randomized Controlled Trials: Les médicaments à base de plantes (phytoceutiques) dans le traitement des troubles psychiatriques: une méta-revue des méta-analyses dˇessais randomisés contrôlés,"Jerome Sarris, Wolfgang Marx, Melanie M. Ashton, Chee H. Ng, Nicole Galvao-Coelho, Zahra Ayati, Zhang-Jin Zhang, Siegfried Kasper, Arun Ravindran, Brian H. Harvey, Adrian Lopresti, David Mischoulon, Jay Amsterdam, Lakshmi N. Yatham, and Michael Berk",Can J Psychiatry 2021.66:849-862,Arbortext Advanced Print Publisher 9.0.114/W Unicode,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20210218082747+05'30',14,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Sceletium—A review updateJournal of EthnopharmacologyGerickeEtAl2008-1.pdf,Sceletium—A review updateJournal of EthnopharmacologyGerickeEtAl2008-1.pdf,1571544,2025-10-03T12:01:32.869935,doi:10.1016/j.jep.2008.07.043,,,Elsevier,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20081008125857Z,11,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Sceletium—A review updateJournal of EthnopharmacologyGerickeEtAl2008.pdf,Sceletium—A review updateJournal of EthnopharmacologyGerickeEtAl2008.pdf,1640086,2025-10-03T12:01:32.876935,doi:10.1016/j.jep.2008.07.043,,,Elsevier,GPL Ghostscript 9.55.0,D:20250416164440+02'00',11,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Sceletium tortuosum-derived mesembrine significantJ EthnopharmacolGerickeEtAl2024-1.pdf,Sceletium tortuosum-derived mesembrine significantJ EthnopharmacolGerickeEtAl2024-1.pdf,7295749,2025-10-03T12:01:32.910935,"Sceletium tortuosum -derived mesembrine significantly contributes to the anxiolytic effect of Zembrin®, but its anti-depressant effect may require synergy of multiple plant constituents",Johané Gericke,"Journal of Ethnopharmacology, 319 (2024) 117113. doi:10.1016/j.jep.2023.117113",Elsevier,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,6th September 2023,12,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Sceletium tortuosum-derived mesembrine significantJ EthnopharmacolGerickeEtAl2024-2.pdf,Sceletium tortuosum-derived mesembrine significantJ EthnopharmacolGerickeEtAl2024-2.pdf,7209832,2025-10-03T12:01:32.941935,"Sceletium tortuosum -derived mesembrine significantly contributes to the anxiolytic effect of Zembrin®, but its anti-depressant effect may require synergy of multiple plant constituents",Johané Gericke,"Journal of Ethnopharmacology, 319 (2024) 117113. doi:10.1016/j.jep.2023.117113",Elsevier,GPL Ghostscript 9.55.0,D:20250416164441+02'00',12,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Sceletium tortuosum-derived mesembrine significantJ EthnopharmacolGerickeEtAl2024.pdf,Sceletium tortuosum-derived mesembrine significantJ EthnopharmacolGerickeEtAl2024.pdf,7304546,2025-10-03T12:01:32.973935,"Sceletium tortuosum -derived mesembrine significantly contributes to the anxiolytic effect of Zembrin®, but its anti-depressant effect may require synergy of multiple plant constituents",Johané Gericke,"Journal of Ethnopharmacology, 319 (2024) 117113. doi:10.1016/j.jep.2023.117113",Elsevier,Acrobat Distiller 8.1.0 (Windows),D:20230906083259Z,12,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Sceletium Tortuosum_ Effects on Central Nervous SyPLOS ONEWenEtAl2020-1.pdf,Sceletium Tortuosum_ Effects on Central Nervous SyPLOS ONEWenEtAl2020-1.pdf,2352268,2025-10-03T12:01:32.984935,Journal of medical research and practice,PROF,,Microsoft® Word 2016,GPL Ghostscript 9.55.0,D:20250416165259+02'00',10,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Sceletium Tortuosum_ Effects on Central Nervous SyPLOS ONEWenEtAl2020-2.pdf,Sceletium Tortuosum_ Effects on Central Nervous SyPLOS ONEWenEtAl2020-2.pdf,1445102,2025-10-03T12:01:32.991935,Journal of medical research and practice,PROF,,Microsoft® Word 2016,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20200905143210+03'00',10,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Sceletium Tortuosum_ Effects on Central Nervous SyPLOS ONEWenEtAl2020.pdf,Sceletium Tortuosum_ Effects on Central Nervous SyPLOS ONEWenEtAl2020.pdf,1307351,2025-10-03T12:01:32.997935,Journal of medical research and practice,PROF,,Microsoft® Word 2016,Microsoft® Word 2016,D:20200905143210+03'00',10,
